00:08:27 [ultranest] [DEBUG] ReactiveNestedSampler: dims=4+0, resume=True, log_dir=../static/bts_output/, backend=hdf5, vectorized=False, nbootstraps=30, ndraw=128..65536
01:09:46 [ultranest] [DEBUG] ReactiveNestedSampler: dims=4+0, resume=True, log_dir=../static/bts_output/, backend=hdf5, vectorized=False, nbootstraps=30, ndraw=128..65536
01:09:52 [ultranest] [INFO] Sampling 1000 live points from prior ...
01:09:56 [ultranest] [DEBUG] run_iter dlogz=0.2, dKL=0.5, frac_remain=0.01, Lepsilon=0.0010, min_ess=400
01:09:56 [ultranest] [DEBUG] max_iters=-1, max_ncalls=-1, max_num_improvement_loops=-1, min_num_live_points=1000, cluster_num_live_points=40
01:09:56 [ultranest] [DEBUG] minimal_widths_sequence: [(-inf, 1000.0), (inf, 1000.0)]
01:19:14 [ultranest] [DEBUG] ReactiveNestedSampler: dims=4+0, resume=True, log_dir=../static/bts_output/, backend=hdf5, vectorized=False, nbootstraps=30, ndraw=128..65536
01:19:14 [ultranest] [DEBUG] Testing resume consistency: [           -inf -3.46935545e+02  0.00000000e+00  3.52895211e-01
  9.39042131e-01  1.27090830e-01  4.86602120e-01  2.70579042e+03
  5.31712639e+00  7.22745065e-01  2.43301060e+00]: u=[0.35289521 0.93904213 0.12709083 0.48660212] -> p=[2.70579042e+03 5.31712639e+00 7.22745065e-01 2.43301060e+00] -> L=-346.93554493405003 
01:19:14 [ultranest] [INFO] Resuming from 1000 stored points
01:19:14 [ultranest] [DEBUG] run_iter dlogz=0.2, dKL=0.5, frac_remain=0.01, Lepsilon=0.0010, min_ess=400
01:19:14 [ultranest] [DEBUG] max_iters=-1, max_ncalls=-1, max_num_improvement_loops=-1, min_num_live_points=1000, cluster_num_live_points=40
01:19:14 [ultranest] [DEBUG] minimal_widths_sequence: [(-inf, 1000.0), (inf, 1000.0)]
01:19:14 [ultranest] [DEBUG] iteration=0, ncalls=2, logz=-inf, remainder_fraction=100.0000%, Lmin=-141963996.04, Lmax=-124.88
19:00:42 [ultranest] [DEBUG] iteration=13216, ncalls=49465, logz=-96.28, remainder_fraction=85.2713%, Lmin=-82.81, Lmax=-79.36
19:00:42 [ultranest] [DEBUG] iteration=13300, ncalls=49465, logz=-96.18, remainder_fraction=83.6839%, Lmin=-82.67, Lmax=-79.36
19:00:42 [ultranest] [DEBUG] iteration=13400, ncalls=49465, logz=-96.06, remainder_fraction=81.8240%, Lmin=-82.53, Lmax=-79.36
19:00:42 [ultranest] [DEBUG] iteration=13440, ncalls=49465, logz=-96.01, remainder_fraction=80.9287%, Lmin=-82.45, Lmax=-79.36
19:00:42 [ultranest] [DEBUG] iteration=13500, ncalls=49465, logz=-95.95, remainder_fraction=79.6187%, Lmin=-82.35, Lmax=-79.36
19:00:42 [ultranest] [DEBUG] iteration=13600, ncalls=49465, logz=-95.84, remainder_fraction=77.3532%, Lmin=-82.19, Lmax=-79.36
19:00:42 [ultranest] [DEBUG] iteration=13664, ncalls=49465, logz=-95.77, remainder_fraction=75.7226%, Lmin=-82.12, Lmax=-79.36
19:00:42 [ultranest] [DEBUG] iteration=13700, ncalls=49465, logz=-95.74, remainder_fraction=74.9796%, Lmin=-82.07, Lmax=-79.36
19:00:42 [ultranest] [DEBUG] iteration=13800, ncalls=49465, logz=-95.64, remainder_fraction=72.3641%, Lmin=-81.91, Lmax=-79.36
19:00:42 [ultranest] [DEBUG] iteration=13899, ncalls=49465, logz=-95.55, remainder_fraction=69.8974%, Lmin=-81.80, Lmax=-79.36
19:00:42 [ultranest] [DEBUG] iteration=13900, ncalls=49465, logz=-95.55, remainder_fraction=69.8717%, Lmin=-81.80, Lmax=-79.36
19:00:42 [ultranest] [DEBUG] iteration=14000, ncalls=49465, logz=-95.47, remainder_fraction=67.2175%, Lmin=-81.67, Lmax=-79.36
19:00:42 [ultranest] [DEBUG] iteration=14100, ncalls=49465, logz=-95.39, remainder_fraction=64.3859%, Lmin=-81.57, Lmax=-79.36
19:00:42 [ultranest] [DEBUG] iteration=14112, ncalls=49465, logz=-95.38, remainder_fraction=64.0593%, Lmin=-81.56, Lmax=-79.36
19:00:42 [ultranest] [DEBUG] iteration=14200, ncalls=49465, logz=-95.32, remainder_fraction=61.8066%, Lmin=-81.46, Lmax=-79.36
19:00:43 [ultranest] [DEBUG] iteration=14300, ncalls=49465, logz=-95.25, remainder_fraction=58.9312%, Lmin=-81.35, Lmax=-79.36
19:00:43 [ultranest] [DEBUG] iteration=14336, ncalls=49465, logz=-95.22, remainder_fraction=57.8523%, Lmin=-81.31, Lmax=-79.36
19:00:43 [ultranest] [DEBUG] iteration=14400, ncalls=49465, logz=-95.18, remainder_fraction=56.1914%, Lmin=-81.25, Lmax=-79.36
19:00:43 [ultranest] [DEBUG] iteration=14500, ncalls=49465, logz=-95.12, remainder_fraction=53.5301%, Lmin=-81.16, Lmax=-79.36
19:00:43 [ultranest] [DEBUG] iteration=14560, ncalls=49465, logz=-95.09, remainder_fraction=51.9500%, Lmin=-81.11, Lmax=-79.36
19:00:43 [ultranest] [DEBUG] iteration=14600, ncalls=49465, logz=-95.07, remainder_fraction=50.8230%, Lmin=-81.08, Lmax=-79.36
19:00:43 [ultranest] [DEBUG] iteration=14700, ncalls=49465, logz=-95.01, remainder_fraction=48.2034%, Lmin=-81.01, Lmax=-79.36
19:00:43 [ultranest] [DEBUG] iteration=14784, ncalls=49465, logz=-94.97, remainder_fraction=46.1237%, Lmin=-80.94, Lmax=-79.34
19:00:43 [ultranest] [DEBUG] iteration=14800, ncalls=49465, logz=-94.97, remainder_fraction=45.7496%, Lmin=-80.93, Lmax=-79.34
19:00:43 [ultranest] [DEBUG] iteration=14900, ncalls=49465, logz=-94.92, remainder_fraction=43.3515%, Lmin=-80.85, Lmax=-79.34
19:00:43 [ultranest] [DEBUG] iteration=15000, ncalls=49465, logz=-94.88, remainder_fraction=40.9091%, Lmin=-80.79, Lmax=-79.34
19:00:43 [ultranest] [DEBUG] iteration=15008, ncalls=49465, logz=-94.88, remainder_fraction=40.6932%, Lmin=-80.78, Lmax=-79.34
19:00:43 [ultranest] [DEBUG] iteration=15100, ncalls=49465, logz=-94.84, remainder_fraction=38.4320%, Lmin=-80.72, Lmax=-79.34
19:00:43 [ultranest] [DEBUG] iteration=15200, ncalls=49465, logz=-94.80, remainder_fraction=36.1433%, Lmin=-80.65, Lmax=-79.34
19:00:43 [ultranest] [DEBUG] iteration=15300, ncalls=49465, logz=-94.77, remainder_fraction=33.9183%, Lmin=-80.59, Lmax=-79.34
19:00:43 [ultranest] [DEBUG] iteration=15400, ncalls=49465, logz=-94.74, remainder_fraction=31.8641%, Lmin=-80.53, Lmax=-79.34
19:00:43 [ultranest] [DEBUG] iteration=15456, ncalls=49465, logz=-94.72, remainder_fraction=30.7295%, Lmin=-80.50, Lmax=-79.34
19:00:44 [ultranest] [DEBUG] iteration=15500, ncalls=49465, logz=-94.71, remainder_fraction=29.7894%, Lmin=-80.47, Lmax=-79.34
19:00:44 [ultranest] [DEBUG] iteration=15600, ncalls=49465, logz=-94.68, remainder_fraction=27.8263%, Lmin=-80.41, Lmax=-79.33
19:00:44 [ultranest] [DEBUG] iteration=15680, ncalls=49465, logz=-94.66, remainder_fraction=26.2824%, Lmin=-80.37, Lmax=-79.33
19:00:44 [ultranest] [DEBUG] iteration=15700, ncalls=49465, logz=-94.66, remainder_fraction=25.9261%, Lmin=-80.36, Lmax=-79.33
19:00:44 [ultranest] [DEBUG] iteration=15800, ncalls=49465, logz=-94.63, remainder_fraction=24.1636%, Lmin=-80.32, Lmax=-79.33
19:00:44 [ultranest] [DEBUG] iteration=15900, ncalls=49465, logz=-94.61, remainder_fraction=22.5699%, Lmin=-80.28, Lmax=-79.33
19:00:44 [ultranest] [DEBUG] iteration=15904, ncalls=49465, logz=-94.61, remainder_fraction=22.5044%, Lmin=-80.28, Lmax=-79.33
19:00:44 [ultranest] [DEBUG] iteration=16000, ncalls=49465, logz=-94.59, remainder_fraction=20.9847%, Lmin=-80.24, Lmax=-79.33
19:00:44 [ultranest] [DEBUG] iteration=16100, ncalls=49465, logz=-94.57, remainder_fraction=19.5682%, Lmin=-80.20, Lmax=-79.33
19:00:44 [ultranest] [DEBUG] iteration=16194, ncalls=49465, logz=-94.56, remainder_fraction=18.2646%, Lmin=-80.16, Lmax=-79.33
19:00:44 [ultranest] [DEBUG] iteration=16200, ncalls=49465, logz=-94.56, remainder_fraction=18.1833%, Lmin=-80.16, Lmax=-79.33
19:00:44 [ultranest] [DEBUG] iteration=16300, ncalls=49465, logz=-94.54, remainder_fraction=16.8901%, Lmin=-80.12, Lmax=-79.33
19:00:44 [ultranest] [DEBUG] iteration=16352, ncalls=49465, logz=-94.53, remainder_fraction=16.2762%, Lmin=-80.10, Lmax=-79.33
19:00:44 [ultranest] [DEBUG] iteration=16400, ncalls=49465, logz=-94.53, remainder_fraction=15.7148%, Lmin=-80.08, Lmax=-79.33
19:00:44 [ultranest] [DEBUG] iteration=16500, ncalls=49465, logz=-94.51, remainder_fraction=14.5485%, Lmin=-80.04, Lmax=-79.33
19:00:44 [ultranest] [DEBUG] iteration=16576, ncalls=49465, logz=-94.50, remainder_fraction=13.7547%, Lmin=-80.02, Lmax=-79.33
19:00:44 [ultranest] [DEBUG] iteration=16600, ncalls=49465, logz=-94.50, remainder_fraction=13.4973%, Lmin=-80.01, Lmax=-79.33
19:00:44 [ultranest] [DEBUG] iteration=16700, ncalls=49465, logz=-94.49, remainder_fraction=12.4668%, Lmin=-79.98, Lmax=-79.33
19:00:45 [ultranest] [DEBUG] iteration=16800, ncalls=49465, logz=-94.48, remainder_fraction=11.5041%, Lmin=-79.95, Lmax=-79.33
19:00:45 [ultranest] [DEBUG] iteration=16900, ncalls=49465, logz=-94.47, remainder_fraction=10.5791%, Lmin=-79.92, Lmax=-79.33
19:00:45 [ultranest] [DEBUG] iteration=17000, ncalls=49465, logz=-94.46, remainder_fraction=9.7474%, Lmin=-79.89, Lmax=-79.33
19:00:45 [ultranest] [DEBUG] iteration=17024, ncalls=49465, logz=-94.46, remainder_fraction=9.5660%, Lmin=-79.88, Lmax=-79.33
19:00:45 [ultranest] [DEBUG] iteration=17100, ncalls=49465, logz=-94.45, remainder_fraction=8.9712%, Lmin=-79.86, Lmax=-79.33
19:00:45 [ultranest] [DEBUG] iteration=17200, ncalls=49465, logz=-94.44, remainder_fraction=8.2643%, Lmin=-79.83, Lmax=-79.33
19:00:45 [ultranest] [DEBUG] iteration=17300, ncalls=49465, logz=-94.43, remainder_fraction=7.6040%, Lmin=-79.80, Lmax=-79.33
19:00:45 [ultranest] [DEBUG] iteration=17400, ncalls=49465, logz=-94.43, remainder_fraction=6.9876%, Lmin=-79.78, Lmax=-79.33
19:00:45 [ultranest] [DEBUG] iteration=17472, ncalls=49465, logz=-94.42, remainder_fraction=6.5671%, Lmin=-79.76, Lmax=-79.33
19:00:45 [ultranest] [DEBUG] iteration=17500, ncalls=49465, logz=-94.42, remainder_fraction=6.4097%, Lmin=-79.76, Lmax=-79.33
19:00:45 [ultranest] [DEBUG] iteration=17600, ncalls=49465, logz=-94.42, remainder_fraction=5.8816%, Lmin=-79.74, Lmax=-79.32
19:00:45 [ultranest] [DEBUG] iteration=17699, ncalls=49465, logz=-94.41, remainder_fraction=5.4019%, Lmin=-79.72, Lmax=-79.32
19:00:45 [ultranest] [DEBUG] iteration=17700, ncalls=49465, logz=-94.41, remainder_fraction=5.3973%, Lmin=-79.72, Lmax=-79.32
19:00:45 [ultranest] [DEBUG] iteration=17800, ncalls=49465, logz=-94.41, remainder_fraction=4.9445%, Lmin=-79.70, Lmax=-79.32
19:00:45 [ultranest] [DEBUG] iteration=17900, ncalls=49465, logz=-94.40, remainder_fraction=4.5225%, Lmin=-79.68, Lmax=-79.32
19:00:46 [ultranest] [DEBUG] iteration=18000, ncalls=49465, logz=-94.40, remainder_fraction=4.1338%, Lmin=-79.66, Lmax=-79.32
19:00:46 [ultranest] [DEBUG] iteration=18100, ncalls=49465, logz=-94.39, remainder_fraction=3.7792%, Lmin=-79.65, Lmax=-79.32
19:00:46 [ultranest] [DEBUG] iteration=18144, ncalls=49465, logz=-94.39, remainder_fraction=3.6335%, Lmin=-79.64, Lmax=-79.32
19:00:46 [ultranest] [DEBUG] iteration=18200, ncalls=49465, logz=-94.39, remainder_fraction=3.4605%, Lmin=-79.63, Lmax=-79.32
19:00:46 [ultranest] [DEBUG] iteration=18300, ncalls=49465, logz=-94.39, remainder_fraction=3.1608%, Lmin=-79.61, Lmax=-79.32
19:00:46 [ultranest] [DEBUG] iteration=18400, ncalls=49465, logz=-94.38, remainder_fraction=2.8879%, Lmin=-79.60, Lmax=-79.32
19:00:46 [ultranest] [DEBUG] iteration=18500, ncalls=49465, logz=-94.38, remainder_fraction=2.6359%, Lmin=-79.59, Lmax=-79.32
19:00:46 [ultranest] [DEBUG] iteration=18600, ncalls=49465, logz=-94.38, remainder_fraction=2.4073%, Lmin=-79.57, Lmax=-79.32
19:00:46 [ultranest] [DEBUG] iteration=18700, ncalls=49465, logz=-94.38, remainder_fraction=2.1950%, Lmin=-79.56, Lmax=-79.32
19:00:46 [ultranest] [DEBUG] iteration=18800, ncalls=49465, logz=-94.38, remainder_fraction=2.0016%, Lmin=-79.55, Lmax=-79.32
19:00:46 [ultranest] [DEBUG] iteration=18816, ncalls=49465, logz=-94.38, remainder_fraction=1.9729%, Lmin=-79.54, Lmax=-79.32
19:00:46 [ultranest] [DEBUG] iteration=18900, ncalls=49465, logz=-94.37, remainder_fraction=1.8267%, Lmin=-79.53, Lmax=-79.32
19:00:46 [ultranest] [DEBUG] iteration=19000, ncalls=49465, logz=-94.37, remainder_fraction=1.6657%, Lmin=-79.52, Lmax=-79.32
19:00:46 [ultranest] [DEBUG] iteration=19040, ncalls=49465, logz=-94.37, remainder_fraction=1.6043%, Lmin=-79.52, Lmax=-79.32
19:00:46 [ultranest] [DEBUG] iteration=19100, ncalls=49465, logz=-94.37, remainder_fraction=1.5165%, Lmin=-79.51, Lmax=-79.32
19:00:47 [ultranest] [DEBUG] iteration=19200, ncalls=49465, logz=-94.37, remainder_fraction=1.3815%, Lmin=-79.50, Lmax=-79.32
19:00:47 [ultranest] [DEBUG] iteration=19300, ncalls=49465, logz=-94.37, remainder_fraction=1.2568%, Lmin=-79.49, Lmax=-79.32
19:00:47 [ultranest] [DEBUG] iteration=19400, ncalls=49465, logz=-94.37, remainder_fraction=1.1434%, Lmin=-79.48, Lmax=-79.32
19:00:47 [ultranest] [DEBUG] iteration=19500, ncalls=49465, logz=-94.37, remainder_fraction=1.0407%, Lmin=-79.48, Lmax=-79.32
19:00:47 [ultranest] [INFO] Explored until L=-8e+01  
19:00:47 [ultranest] [INFO] Likelihood function evaluations: 49465
19:00:53 [ultranest] [INFO] Writing samples and results to disk ...
19:00:53 [ultranest] [INFO] Writing samples and results to disk ... done
19:00:53 [ultranest] [DEBUG] did a run_iter pass!
19:00:53 [ultranest] [INFO]   logZ = -94.35 +- 0.08663
19:00:53 [ultranest] [INFO] Effective samples strategy satisfied (ESS = 5363.6, need >400)
19:00:53 [ultranest] [INFO] Posterior uncertainty strategy is satisfied (KL: 0.46+-0.05 nat, need <0.50 nat)
19:00:53 [ultranest] [INFO] Evidency uncertainty strategy is satisfied (dlogz=0.09, need <0.2)
19:00:53 [ultranest] [INFO]   logZ error budget: single: 0.11 bs:0.09 tail:0.01 total:0.09 required:<0.20
19:00:53 [ultranest] [INFO] done iterating.
19:00:53 [ultranest] [DEBUG] Making run plot ... 
19:00:54 [ultranest] [DEBUG] Making run plot ... done
19:00:54 [ultranest] [DEBUG] Making trace plot ... 
19:00:59 [ultranest] [DEBUG] Making trace plot ... done
00:42:54 [ultranest] [DEBUG] ReactiveNestedSampler: dims=4+0, resume=True, log_dir=../static/bts_output/, backend=hdf5, vectorized=False, nbootstraps=30, ndraw=128..65536
00:42:54 [ultranest] [DEBUG] Testing resume consistency: [-7.94721350e+01 -7.94666081e+01  0.00000000e+00  6.38258661e-01
  7.08670353e-01  8.67028392e-02  3.58205256e-01  3.27651732e+03
  4.62601106e+00  5.24843912e-01  1.79102628e+00]: u=[0.63825866 0.70867035 0.08670284 0.35820526] -> p=[3.27651732e+03 4.62601106e+00 5.24843912e-01 1.79102628e+00] -> L=-79.46660806761474 
00:42:54 [ultranest] [INFO] Resuming from 20543 stored points
00:42:54 [ultranest] [DEBUG] run_iter dlogz=0.2, dKL=0.5, frac_remain=0.01, Lepsilon=0.0010, min_ess=400
00:42:54 [ultranest] [DEBUG] max_iters=-1, max_ncalls=-1, max_num_improvement_loops=-1, min_num_live_points=1000, cluster_num_live_points=40
00:42:54 [ultranest] [DEBUG] minimal_widths_sequence: [(-inf, 1000.0), (inf, 1000.0)]
00:42:55 [ultranest] [DEBUG] iteration=0, ncalls=49465, logz=-inf, remainder_fraction=100.0000%, Lmin=-141963996.04, Lmax=-124.88
00:42:55 [ultranest] [DEBUG] iteration=84, ncalls=49465, logz=-30453554.13, remainder_fraction=100.0000%, Lmin=-30330587.25, Lmax=-124.88
00:42:55 [ultranest] [DEBUG] iteration=100, ncalls=49465, logz=-26671253.05, remainder_fraction=100.0000%, Lmin=-26262040.18, Lmax=-124.88
00:42:55 [ultranest] [DEBUG] iteration=200, ncalls=49465, logz=-11966690.46, remainder_fraction=100.0000%, Lmin=-11797314.19, Lmax=-124.88
00:42:55 [ultranest] [DEBUG] iteration=224, ncalls=49465, logz=-10291469.99, remainder_fraction=100.0000%, Lmin=-10278906.35, Lmax=-124.88
00:42:55 [ultranest] [DEBUG] iteration=300, ncalls=49465, logz=-7046062.97, remainder_fraction=100.0000%, Lmin=-7037264.60, Lmax=-124.88
00:42:55 [ultranest] [DEBUG] iteration=400, ncalls=49465, logz=-4062690.00, remainder_fraction=100.0000%, Lmin=-4061569.62, Lmax=-124.88
00:42:55 [ultranest] [DEBUG] iteration=448, ncalls=49465, logz=-3256893.71, remainder_fraction=100.0000%, Lmin=-3252535.22, Lmax=-124.88
00:42:55 [ultranest] [DEBUG] iteration=500, ncalls=49465, logz=-2661559.83, remainder_fraction=100.0000%, Lmin=-2651975.24, Lmax=-124.88
00:42:55 [ultranest] [DEBUG] iteration=600, ncalls=49465, logz=-1853835.40, remainder_fraction=100.0000%, Lmin=-1834707.55, Lmax=-124.88
00:42:56 [ultranest] [DEBUG] iteration=700, ncalls=49465, logz=-1162870.00, remainder_fraction=100.0000%, Lmin=-1159186.45, Lmax=-124.88
00:42:56 [ultranest] [DEBUG] iteration=800, ncalls=49465, logz=-799729.58, remainder_fraction=100.0000%, Lmin=-798669.06, Lmax=-124.88
00:42:56 [ultranest] [DEBUG] iteration=900, ncalls=49465, logz=-569770.24, remainder_fraction=100.0000%, Lmin=-567784.56, Lmax=-124.88
00:42:56 [ultranest] [DEBUG] iteration=1000, ncalls=49465, logz=-404696.59, remainder_fraction=100.0000%, Lmin=-404366.34, Lmax=-124.88
00:42:56 [ultranest] [DEBUG] iteration=1100, ncalls=49465, logz=-273592.85, remainder_fraction=100.0000%, Lmin=-273323.91, Lmax=-124.88
00:42:56 [ultranest] [DEBUG] iteration=1200, ncalls=49465, logz=-171028.92, remainder_fraction=100.0000%, Lmin=-170783.42, Lmax=-124.88
00:42:56 [ultranest] [DEBUG] iteration=1300, ncalls=49465, logz=-110996.81, remainder_fraction=100.0000%, Lmin=-109846.27, Lmax=-124.88
00:42:56 [ultranest] [DEBUG] iteration=1344, ncalls=49465, logz=-91481.36, remainder_fraction=100.0000%, Lmin=-91275.31, Lmax=-124.88
00:42:56 [ultranest] [DEBUG] iteration=1400, ncalls=49465, logz=-70252.27, remainder_fraction=100.0000%, Lmin=-70228.14, Lmax=-100.24
00:42:56 [ultranest] [DEBUG] iteration=1500, ncalls=49465, logz=-44326.25, remainder_fraction=100.0000%, Lmin=-44269.72, Lmax=-100.24
00:42:56 [ultranest] [DEBUG] iteration=1600, ncalls=49465, logz=-26200.59, remainder_fraction=100.0000%, Lmin=-26122.75, Lmax=-100.24
00:42:56 [ultranest] [DEBUG] iteration=1700, ncalls=49465, logz=-16483.33, remainder_fraction=100.0000%, Lmin=-16460.27, Lmax=-100.24
00:42:56 [ultranest] [DEBUG] iteration=1792, ncalls=49465, logz=-9363.50, remainder_fraction=100.0000%, Lmin=-9333.84, Lmax=-100.24
00:42:56 [ultranest] [DEBUG] iteration=1800, ncalls=49465, logz=-8915.80, remainder_fraction=100.0000%, Lmin=-8888.38, Lmax=-100.24
00:42:56 [ultranest] [DEBUG] iteration=1900, ncalls=49465, logz=-5287.10, remainder_fraction=100.0000%, Lmin=-5275.17, Lmax=-100.24
00:42:56 [ultranest] [DEBUG] iteration=2000, ncalls=49465, logz=-4810.17, remainder_fraction=100.0000%, Lmin=-4800.44, Lmax=-100.24
00:42:57 [ultranest] [DEBUG] iteration=2100, ncalls=49465, logz=-4403.89, remainder_fraction=100.0000%, Lmin=-4392.75, Lmax=-100.24
00:42:57 [ultranest] [DEBUG] iteration=2200, ncalls=49465, logz=-3951.69, remainder_fraction=100.0000%, Lmin=-3937.37, Lmax=-100.24
00:42:57 [ultranest] [DEBUG] iteration=2300, ncalls=49465, logz=-3414.54, remainder_fraction=100.0000%, Lmin=-3404.67, Lmax=-100.24
00:42:57 [ultranest] [DEBUG] iteration=2400, ncalls=49465, logz=-2949.07, remainder_fraction=100.0000%, Lmin=-2938.71, Lmax=-100.24
00:42:57 [ultranest] [DEBUG] iteration=2500, ncalls=49465, logz=-2623.23, remainder_fraction=100.0000%, Lmin=-2613.22, Lmax=-100.24
00:42:57 [ultranest] [DEBUG] iteration=2600, ncalls=49465, logz=-2319.33, remainder_fraction=100.0000%, Lmin=-2309.41, Lmax=-100.24
00:42:57 [ultranest] [DEBUG] iteration=2688, ncalls=49465, logz=-2083.76, remainder_fraction=100.0000%, Lmin=-2073.85, Lmax=-84.15
00:42:57 [ultranest] [DEBUG] iteration=2700, ncalls=49465, logz=-2052.84, remainder_fraction=100.0000%, Lmin=-2042.33, Lmax=-84.15
00:42:57 [ultranest] [DEBUG] iteration=2800, ncalls=49465, logz=-1847.21, remainder_fraction=100.0000%, Lmin=-1835.48, Lmax=-84.15
00:42:57 [ultranest] [DEBUG] iteration=2900, ncalls=49465, logz=-1656.39, remainder_fraction=100.0000%, Lmin=-1646.08, Lmax=-84.15
00:42:57 [ultranest] [DEBUG] iteration=2912, ncalls=49465, logz=-1642.00, remainder_fraction=100.0000%, Lmin=-1632.94, Lmax=-84.15
00:42:57 [ultranest] [DEBUG] iteration=3000, ncalls=49465, logz=-1537.63, remainder_fraction=100.0000%, Lmin=-1527.14, Lmax=-84.15
00:42:57 [ultranest] [DEBUG] iteration=3100, ncalls=49465, logz=-1396.39, remainder_fraction=100.0000%, Lmin=-1387.13, Lmax=-84.15
00:42:57 [ultranest] [DEBUG] iteration=3136, ncalls=49465, logz=-1344.09, remainder_fraction=100.0000%, Lmin=-1332.23, Lmax=-84.15
00:42:57 [ultranest] [DEBUG] iteration=3200, ncalls=49465, logz=-1272.36, remainder_fraction=100.0000%, Lmin=-1261.93, Lmax=-84.15
00:42:57 [ultranest] [DEBUG] iteration=3300, ncalls=49465, logz=-1176.51, remainder_fraction=100.0000%, Lmin=-1166.83, Lmax=-84.15
00:42:57 [ultranest] [DEBUG] clustering found some stray points [need_accept=False] (array([1, 2]), array([999,   1]))
00:42:57 [ultranest] [DEBUG] iteration=3400, ncalls=49465, logz=-1098.20, remainder_fraction=100.0000%, Lmin=-1087.52, Lmax=-84.15
00:42:57 [ultranest] [DEBUG] iteration=3500, ncalls=49465, logz=-1032.42, remainder_fraction=100.0000%, Lmin=-1022.72, Lmax=-84.15
00:42:58 [ultranest] [DEBUG] iteration=3600, ncalls=49465, logz=-965.05, remainder_fraction=100.0000%, Lmin=-953.87, Lmax=-84.15
00:42:58 [ultranest] [DEBUG] iteration=3700, ncalls=49465, logz=-906.36, remainder_fraction=100.0000%, Lmin=-896.00, Lmax=-84.15
00:42:58 [ultranest] [DEBUG] iteration=3800, ncalls=49465, logz=-847.45, remainder_fraction=100.0000%, Lmin=-836.96, Lmax=-84.15
00:42:58 [ultranest] [DEBUG] iteration=3808, ncalls=49465, logz=-841.88, remainder_fraction=100.0000%, Lmin=-832.24, Lmax=-84.15
00:42:58 [ultranest] [DEBUG] iteration=3900, ncalls=49465, logz=-793.74, remainder_fraction=100.0000%, Lmin=-783.14, Lmax=-84.15
00:42:58 [ultranest] [DEBUG] iteration=4000, ncalls=49465, logz=-754.98, remainder_fraction=100.0000%, Lmin=-745.35, Lmax=-84.15
00:42:58 [ultranest] [DEBUG] iteration=4032, ncalls=49465, logz=-740.26, remainder_fraction=100.0000%, Lmin=-729.06, Lmax=-84.15
00:42:58 [ultranest] [DEBUG] iteration=4100, ncalls=49465, logz=-713.29, remainder_fraction=100.0000%, Lmin=-703.18, Lmax=-84.15
00:42:58 [ultranest] [DEBUG] iteration=4200, ncalls=49465, logz=-671.47, remainder_fraction=100.0000%, Lmin=-660.45, Lmax=-84.15
00:42:58 [ultranest] [DEBUG] iteration=4256, ncalls=49465, logz=-653.73, remainder_fraction=100.0000%, Lmin=-643.66, Lmax=-84.15
00:42:58 [ultranest] [DEBUG] iteration=4300, ncalls=49465, logz=-637.60, remainder_fraction=100.0000%, Lmin=-627.01, Lmax=-84.15
00:42:58 [ultranest] [DEBUG] iteration=4400, ncalls=49465, logz=-602.32, remainder_fraction=100.0000%, Lmin=-591.80, Lmax=-84.15
00:42:58 [ultranest] [DEBUG] iteration=4500, ncalls=49465, logz=-569.05, remainder_fraction=100.0000%, Lmin=-558.72, Lmax=-84.15
00:42:58 [ultranest] [DEBUG] iteration=4600, ncalls=49465, logz=-541.37, remainder_fraction=100.0000%, Lmin=-530.89, Lmax=-84.15
00:42:58 [ultranest] [DEBUG] iteration=4700, ncalls=49465, logz=-513.20, remainder_fraction=100.0000%, Lmin=-503.48, Lmax=-84.15
00:42:58 [ultranest] [DEBUG] iteration=4704, ncalls=49465, logz=-512.62, remainder_fraction=100.0000%, Lmin=-502.85, Lmax=-84.15
00:42:58 [ultranest] [DEBUG] iteration=4800, ncalls=49465, logz=-489.71, remainder_fraction=100.0000%, Lmin=-479.14, Lmax=-84.15
00:42:58 [ultranest] [DEBUG] iteration=4900, ncalls=49465, logz=-464.89, remainder_fraction=100.0000%, Lmin=-454.44, Lmax=-84.15
00:42:58 [ultranest] [DEBUG] iteration=4928, ncalls=49465, logz=-459.67, remainder_fraction=100.0000%, Lmin=-449.78, Lmax=-84.15
00:42:59 [ultranest] [DEBUG] iteration=5000, ncalls=49465, logz=-443.67, remainder_fraction=100.0000%, Lmin=-432.85, Lmax=-84.15
00:42:59 [ultranest] [DEBUG] iteration=5100, ncalls=49465, logz=-423.78, remainder_fraction=100.0000%, Lmin=-413.15, Lmax=-84.15
00:42:59 [ultranest] [DEBUG] iteration=5200, ncalls=49465, logz=-404.29, remainder_fraction=100.0000%, Lmin=-393.95, Lmax=-84.15
00:42:59 [ultranest] [DEBUG] iteration=5300, ncalls=49465, logz=-385.45, remainder_fraction=100.0000%, Lmin=-374.94, Lmax=-84.15
00:42:59 [ultranest] [DEBUG] iteration=5400, ncalls=49465, logz=-369.67, remainder_fraction=100.0000%, Lmin=-359.31, Lmax=-84.15
00:42:59 [ultranest] [DEBUG] iteration=5500, ncalls=49465, logz=-352.39, remainder_fraction=100.0000%, Lmin=-341.74, Lmax=-84.15
00:42:59 [ultranest] [DEBUG] iteration=5600, ncalls=49465, logz=-334.84, remainder_fraction=100.0000%, Lmin=-323.76, Lmax=-84.15
